ALABAMA,AL,Metropolitan Statistical Area,2006,473.0,2016,563.6,19%
ALABAMA,AL,Micropolitan Statistical Area,2006,497.0,2016,700.6,41%
ALABAMA,AL,Non-Metropolitan Areas,2006,162.5,2016,206.2,27%
ALASKA,AK,Metropolitan Statistical Area,2006,920.9,2016,1070.8,16%
ALASKA,AK,Micropolitan Statistical Area,2006,487.9,2016,772.3,58%
ALASKA,AK,Non-Metropolitan Areas,2006,450.9,2016,465.2,3%
ARIZONA,AZ,Metropolitan Statistical Area,2006,512.7,2016,422.1,-18%
ARIZONA,AZ,Micropolitan Statistical Area,2006,452.9,2016,3495.7,672%
ARIZONA,AZ,Non-Metropolitan Areas,2006,300.5,2016,202.4,-33%
ARKANSAS,AR,Metropolitan Statistical Area,2006,710.5,2016,625.1,-12%
ARKANSAS,AR,Micropolitan Statistical Area,2006,551.0,2016,602.9,9%
ARKANSAS,AR,Non-Metropolitan Areas,2006,162.5,2016,286.1,76%
CALIFORNIA,CA,Metropolitan Statistical Area,2006,536.5,2016,444.7,-17%
CALIFORNIA,CA,Micropolitan Statistical Area,2006,492.3,2016,671.3,36%
CALIFORNIA,CA,Non-Metropolitan Areas,2006,302.5,2016,379.5,25%
COLORADO,CO,Metropolitan Statistical Area,2006,412.2,2016,369.1,-10%
COLORADO,CO,Micropolitan Statistical Area,2006,404.0,2016,206.3,-49%
COLORADO,CO,Non-Metropolitan Areas,2006,150.4,2016,113.0,-25%
CONNECTICUT,CT,Metropolitan Statistical Area,2006,326.4,2016,260.2,-20%
CONNECTICUT,CT,Micropolitan Statistical Area,2006,189.0,2016,118.9,-37%
CONNECTICUT,CT,Non-Metropolitan Areas,2006,64.2,2016,56.3,-12%
DELAWARE,DE,Metropolitan Statistical Area,2006,710.5,2016,508.7,-28%
DELAWARE,DE,Micropolitan Statistical Area,2006,960.8,2016,,NA
DELAWARE,DE,Non-Metropolitan Areas,2006,459.7,2016,,NA
FLORIDA,FL,Metropolitan Statistical Area,2006,723.0,2016,428.7,-41%
FLORIDA,FL,Micropolitan Statistical Area,2006,997.1,2016,672.0,-33%
FLORIDA,FL,Non-Metropolitan Areas,2006,436.6,2016,425.9,-2.5%
GEORGIA,GA,Metropolitan Statistical Area,2006,496.4,2016,412.4,-17%
GEORGIA,GA,Micropolitan Statistical Area,2006,599.6,2016,486.1,-19%
GEORGIA,GA,Non-Metropolitan Areas,2006,226.7,2016,235.0,3.7%
